name,time,duration
doubleTap,1647056827596,23
doubletap,1647848499879,29
anr,1648178315015,94
single,1647335609184,7
crsh,1646100215977,69
crsh,1646115215079,41
crsh,1648209486522,64
yxz,1646711030838,71
doubleTap,1647042257970,8
doubletap,1646783788758,58
doubletap,1646698202563,2
crash,1647934843862,94
yxz,1647366064492,44
anr,1646960274619,27
singleTap,1647990533140,34
abc,1647512883172,10
singleTap,1648103915924,85
singleTap,1648512234804,71
crsh,1646167158156,96
anr,1647271609478,51
single,1648346821264,6
doubleTap,1647990749882,15
doubleTap,1648219480499,84
yxz,1647778125075,59
single,1648410055411,16
anr,1647306388887,48
crash,1646877183417,62
yxz,1646259083288,22
anr,1647312354536,17
doubleTap,1647828784151,31
doubletap,1648727850170,75
doubletap,1646272557698,97
singleTap,1646139356446,34
crash,1646710056432,63
abc,1646984600706,86
doubletap,1648023127805,25
crash,1647345474465,63
crash,1646439194231,22
crash,1648015901971,72
yxz,1647736821289,8
crash,1646629223109,16
anr,1646701697843,74
doubletap,1648386711233,96
abc,1646581620145,2
abc,1648037514855,64
doubleTap,1646806483294,91
single,1646655499924,56
singleTap,1646278267118,41
singleTap,1647676941331,58
yxz,1646635391290,84
crsh,1647917939235,76
abc,1647065233879,83
single,1648077513779,42
doubleTap,1648455455915,5
anr,1648143554779,53
anr,1647974727182,87
crsh,1648716311902,46
doubleTap,1647516879602,67
single,1647026306970,97
abc,1648723299191,63
crash,1648454841494,4
doubleTap,1648573291028,14
yxz,1647286685713,51
anr,1647253875423,62
anr,1648671675533,88
doubleTap,1647319308202,91
anr,1647056562483,36
crash,1646587027552,26
single,1647673160060,29
abc,1646481335115,91
crsh,1647983960492,13
anr,1647388477814,92
singleTap,1646896688679,38
doubleTap,1648505087358,82
doubletap,1647691967378,88
anr,1646724804953,68
yxz,1646149201777,49
single,1648239967251,82
anr,1647718151569,84
abc,1648069691582,59
single,1646434895112,71
anr,1648503281962,52
yxz,1647895598537,86
singleTap,1646328698954,33
single,1647907445626,83
single,1648027895448,38
singleTap,1646905544070,24
doubleTap,1647142410168,88
anr,1648609703374,67
yxz,1647179240110,71
single,1647079365979,70
crash,1646735337743,10
anr,1646642893800,27
anr,1646486597735,60
doubleTap,1647257457947,88
crash,1648382924931,53
singleTap,1648712300820,59
crsh,1647085462149,6
